Actual,Predicted,Error(%),Relative error(%),,,training set,AVE,6.867816563
22.21,20.537424,-7.530733904,7.530733904,,,,MAX,55.35407699
165.34091,147.59373,-10.73368956,10.73368956,,,,,
144.88637,139.71953,-3.566132549,3.566132549,,,test set,AVE,6.22587383
33.030003,31.491251,-4.658649289,4.658649289,,,,MAX,25.64384907
18.259998,16.231936,-11.10658391,11.10658391,,,,,
150,137.8452,-8.1032,8.1032,,,,,
21.460001,22.698467,5.771043534,5.771043534,,,,,
18.609999,17.779257,-4.463955103,4.463955103,,,,,
31.161348,36.133755,15.95697015,15.95697015,,,,,
19.570002,17.801943,-9.034536634,9.034536634,,,,,
30.04,29.324842,-2.380685752,2.380685752,,,,,
53.69336,46.502384,-13.39267276,13.39267276,,,,,
15.2300005,14.169582,-6.96269511,6.96269511,,,,,
44.009933,43.641983,-0.836061259,0.836061259,,,,,
15.460001,14.401466,-6.846927112,6.846927112,,,,,
22.89,20.850418,-8.910362604,8.910362604,,,,,
16.13,15.913514,-1.342132672,1.342132672,,,,,
18.23,15.9603815,-12.44990949,12.44990949,,,,,
96,91.25917,-4.938364583,4.938364583,,,,,
17.710001,15.572085,-12.07180056,12.07180056,,,,,
22.150002,19.5625,-11.68172355,11.68172355,,,,,
33.230003,30.593788,-7.933237322,7.933237322,,,,,
33.98,32.566883,-4.158672749,4.158672749,,,,,
14.41,13.585521,-5.721575295,5.721575295,,,,,
32.19,30.760817,-4.439835353,4.439835353,,,,,
28.849998,28.744478,-0.365753925,0.365753925,,,,,
22.57,19.934423,-11.67734603,11.67734603,,,,,
17.449999,16.311554,-6.524040488,6.524040488,,,,,
26.84,27.131329,1.085428465,1.085428465,,,,,
31.650002,30.06567,-5.005787993,5.005787993,,,,,
52.60943,47.722572,-9.288939264,9.288939264,,,,,
67.045456,76.7907,14.53527887,14.53527887,,,,,
49.663303,46.654602,-6.058197539,6.058197539,,,,,
23.2,21.137358,-8.890698276,8.890698276,,,,,
21.1,16.862272,-20.08401896,20.08401896,,,,,
27.06,26.489046,-2.109955654,2.109955654,,,,,
19.7,18.043098,-8.410670051,8.410670051,,,,,
28.25,27.174646,-3.806562832,3.806562832,,,,,
24.48,24.723146,0.993243464,0.993243464,,,,,
54.713806,47.965626,-12.33359639,12.33359639,,,,,
49.873737,47.030586,-5.700697744,5.700697744,,,,,
24.62,21.497824,-12.68146223,12.68146223,,,,,
138.06819,133.87546,-3.036709614,3.036709614,,,,,
30.849998,30.232246,-2.002437731,2.002437731,,,,,
31.25,30.65641,-1.899488,1.899488,,,,,
24.21,22.277039,-7.984142916,7.984142916,,,,,
30.480001,29.27891,-3.940587141,3.940587141,,,,,
30.59,29.071526,-4.963955541,4.963955541,,,,,
17.55,15.171325,-13.5537037,13.5537037,,,,,
18.07,17.146662,-5.109784173,5.109784173,,,,,
47.55892,43.44572,-8.648640465,8.648640465,,,,,
20.1,18.659653,-7.165905473,7.165905473,,,,,
57.954544,52.4723,-9.459558512,9.459558512,,,,,
33.07,30.44593,-7.934895676,7.934895676,,,,,
22.31,20.784977,-6.835602869,6.835602869,,,,,
32.64,32.149982,-1.501280637,1.501280637,,,,,
46.2963,43.338776,-6.388251329,6.388251329,,,,,
