Actual,Predicted,Error(%),Relative error(%),,,AVE,5.820143295,,,training set,AVE,4.427418689
92.45,85.65041,-7.354883721,7.354883721,,,MAX,20.84458009,,,,MAX,19.77847148
24.62,23.039587,-6.419224208,6.419224208,,,,,,,,,
209.02,211.83073,1.344718209,1.344718209,,,,,,,test set,AVE,9.249540441
64.53,64.986465,0.707368666,0.707368666,,,,,,,,MAX,20.84458009
81.700005,81.19057,-0.623543413,0.623543413,,,,,,,,,
35.81626,39.14417,9.291617829,9.291617829,,,,,,,,,
30.970001,29.147442,-5.884917472,5.884917472,,,,,,,,,
59.09091,61.362335,3.843949941,3.843949941,,,,,,,,,
51.3468,46.542507,-9.35655776,9.35655776,,,,,,,,,
184.71,186.5123,0.975745764,0.975745764,,,,,,,,,
18.630001,18.976477,1.859774457,1.859774457,,,,,,,,,
56.818184,58.376163,2.742042935,2.742042935,,,,,,,,,
67.74,65.031105,-3.998959256,3.998959256,,,,,,,,,
80,79.68226,-0.397175,0.397175,,,,,,,,,
32.19,31.471767,-2.231230196,2.231230196,,,,,,,,,
177.65001,178.43346,0.441007574,0.441007574,,,,,,,,,
43.771046,43.002052,-1.756855434,1.756855434,,,,,,,,,
67.045456,72.605736,8.293298803,8.293298803,,,,,,,,,
42.706394,40.615837,-4.895185016,4.895185016,,,,,,,,,
16.390001,15.540795,-5.181244345,5.181244345,,,,,,,,,
20.390001,20.268002,-0.598327582,0.598327582,,,,,,,,,
123.42858,113.52309,-8.025280693,8.025280693,,,,,,,,,
15.800001,15.110152,-4.366132635,4.366132635,,,,,,,,,
22.57,22.034962,-2.370571555,2.370571555,,,,,,,,,
73.579994,72.171135,-1.914731061,1.914731061,,,,,,,,,
70.454544,83.179695,18.06150502,18.06150502,,,,,,,,,
81.700005,84.1715,3.025085494,3.025085494,,,,,,,,,
198.43001,204.08667,2.850707915,2.850707915,,,,,,,,,
24.48,26.3089,7.470996732,7.470996732,,,,,,,,,
168.24,166.55031,-1.004333096,1.004333096,,,,,,,,,
63.636364,64.57096,1.468650849,1.468650849,,,,,,,,,
33.5,33.74592,0.734089552,0.734089552,,,,,,,,,
96,90.36288,-5.872,5.872,,,,,,,,,
16.92,15.926217,-5.873421986,5.873421986,,,,,,,,,
28.599998,28.802565,0.708276273,0.708276273,,,,,,,,,
63.4,62.974678,-0.67085489,0.67085489,,,,,,,,,
27.06,27.807972,2.764124169,2.764124169,,,,,,,,,
63.636364,71.976295,13.10560578,13.10560578,,,,,,,,,
16.23,15.497418,-4.513752311,4.513752311,,,,,,,,,
185.1,188.39847,1.781993517,1.781993517,,,,,,,,,
72.079994,70.57573,-2.086936911,2.086936911,,,,,,,,,
97.36,94.65475,-2.778605177,2.778605177,,,,,,,,,
83.58,82.35869,-1.46124671,1.46124671,,,,,,,,,
70.57,66.7729,-5.380614992,5.380614992,,,,,,,,,
18.259998,17.07834,-6.471293151,6.471293151,,,,,,,,,
60.000004,61.926502,3.210829786,3.210829786,,,,,,,,,
140.39,137.50432,-2.055474037,2.055474037,,,,,,,,,
54.713806,46.70736,-14.63331942,14.63331942,,,,,,,,,
90,89.85138,-0.165133333,0.165133333,,,,,,,,,
62.5,61.126236,-2.1980224,2.1980224,,,,,,,,,
94.53,94.156364,-0.395256532,0.395256532,,,,,,,,,
19.67,18.944965,-3.685993899,3.685993899,,,,,,,,,
65.66,66.16439,0.768184587,0.768184587,,,,,,,,,
101.14285,101.79573,0.64550287,0.64550287,,,,,,,,,
22.35,21.738798,-2.734684564,2.734684564,,,,,,,,,
23.74,24.835697,4.615404381,4.615404381,,,,,,,,,
86.6,87.158035,0.644382217,0.644382217,,,,,,,,,
28.57,29.573452,3.512257613,3.512257613,,,,,,,,,
30.78,29.540968,-4.025445094,4.025445094,,,,,,,,,
216.86002,217.47466,0.28342707,0.28342707,,,,,,,,,
78.10999,78.22895,0.152298061,0.152298061,,,,,,,,,
91.89,87.158035,-5.149597345,5.149597345,,,,,,,,,
20.400002,19.192839,-5.917465106,5.917465106,,,,,,,,,
47.55892,43.14956,-9.271362764,9.271362764,,,,,,,,,
18.1,16.473837,-8.984325967,8.984325967,,,,,,,,,
19.99,20.18084,0.954677339,0.954677339,,,,,,,,,
20.69,20.66474,-0.122087965,0.122087965,,,,,,,,,
95.090004,90.78024,-4.532299736,4.532299736,,,,,,,,,
92.45,92.68547,0.254699838,0.254699838,,,,,,,,,
32.83675,37.884926,15.37355554,15.37355554,,,,,,,,,
31.25,31.362247,0.3591904,0.3591904,,,,,,,,,
24.21,24.169685,-0.166522098,0.166522098,,,,,,,,,
165.1,161.99536,-1.880460327,1.880460327,,,,,,,,,
76.04,78.05108,2.644765913,2.644765913,,,,,,,,,
105.681816,110.36527,4.431655489,4.431655489,,,,,,,,,
