ldr,pre,dia,miu,tem,Actual,Predicted,Error (%),Relative error (%),,Ave relative error (%),33.91199175
168,10.1,2,3.8,316.68,92.45,59.99863041,-35.10153552,35.10153552,,Max relative error (%),79.3627401
5,8.89,1,12,323.4,24.62,16.89661773,-31.37035853,31.37035853,,,
106,10.1,3.175,4.3,319.37,209.02,172.3750515,-17.5317905,17.5317905,,,
168,10.1,2,3.8,336.88,64.53,42.41600757,-34.26932036,34.26932036,,,
168,10.1,2,3.8,319.33,81.7,55.90846052,-31.56859177,31.56859177,,,
18.83,8.2,1.35,13.5,313.1185535,35.81626319,19.8953503,-44.45163027,44.45163027,,,
5,9.97,1,12,323.2,30.97,26.06129198,-15.84988059,15.84988059,,,
3,7.5,2,0.4,322.8642857,59.09090909,16.40473809,-72.23813554,72.23813554,,,
9.595015576,9.03,1.35,13.5,308.35,51.34680135,46.77531926,-8.903148726,8.903148726,,,
106,10.1,3.175,4.3,329.52,184.71,141.1259306,-23.59594467,23.59594467,,,
5,9.99,1,12,396.75,18.63,17.18688631,-7.746181911,7.746181911,,,
3,7.5,2,0.4,328.7418367,56.81818182,15.8176494,-72.16093706,72.16093706,,,
168,10.1,2,3.8,336.76,67.74,42.45875276,-37.32100272,37.32100272,,,
168,10.1,2,3.8,320.29,80,54.45793154,-31.92758558,31.92758558,,,
5,9.94,1,12,317.05,32.19,30.35409005,-5.703354924,5.703354924,,,
106,10.1,3.175,4.3,333.55,177.65,134.936441,-24.04365832,24.04365832,,,
9.595015576,8.52,1.35,13.5,308.35,43.77104377,37.25354004,-14.88998929,14.88998929,,,
1,7.5,2,0.4,313.0683673,67.04545455,18.22783912,-72.81271453,72.81271453,,,
18.83,8.2,1.35,13.5,308.15,42.70639354,26.60657456,-37.69884939,37.69884939,,,
5,7.89,1,12,354.53,16.39,7.345948063,-55.18030468,55.18030468,,,
5,7.96,1,12,313.72,20.39,10.28894718,-49.53924875,49.53924875,,,
3,8.3,2,0.4,308.4153061,123.4285714,79.86403814,-35.29533945,35.29533945,,,
5,7.83,1,12,373.66,15.8,6.465646575,-59.07818623,59.07818623,,,
5,9.89,1,12,352.19,22.57,19.51691159,-13.52719721,13.52719721,,,
168,10.1,2,3.8,325.7,73.58,48.35148514,-34.28719062,34.28719062,,,
1,7.5,2,0.4,308.1704082,70.45454545,19.76246652,-71.95004752,71.95004752,,,
168,10.1,2,3.8,317.53,81.7,58.72244352,-28.12430414,28.12430414,,,
106,10.1,3.175,4.3,322.18,198.43,160.199563,-19.26646021,19.26646021,,,
5,10.08,1,12,334.06,24.48,23.23427439,-5.088748407,5.088748407,,,
106,10.1,3.175,4.3,340.71,168.24,127.1013117,-24.45238249,24.45238249,,,
1,7.5,2,0.4,317.9663265,63.63636364,17.34004089,-72.75136432,72.75136432,,,
5,10.71,1,12,323.5,33.5,32.65095137,-2.534473522,2.534473522,,,
1,8.3,2,0.4,317.9663265,96,56.07951849,-41.58383491,41.58383491,,,
5,7.95,1,12,349.19,16.92,7.969972527,-52.89614346,52.89614346,,,
15,9.98,1,12,323.4,28.6,22.60035794,-20.97776944,20.97776944,,,
168,10.1,2,3.8,342.89,63.4,40.56544533,-36.01664774,36.01664774,,,
5,9.9,1,12,325.86,27.06,24.26066165,-10.34493108,10.34493108,,,
3,7.5,2,0.4,313.0683673,63.63636364,17.90720776,-71.86010209,71.86010209,,,
5,7.92,1,12,360.18,16.23,7.439428451,-54.16248644,54.16248644,,,
106,10.1,3.175,4.3,328.65,185.1,142.7336576,-22.88835354,22.88835354,,,
168,10.1,2,3.8,327.02,72.08,47.33396538,-34.33134659,34.33134659,,,
168,10.1,2,3.8,312,97.36,65.40335461,-32.82317727,32.82317727,,,
168,10.1,2,3.8,318.61,83.58,57.03369025,-31.76155749,31.76155749,,,
168,10.1,2,3.8,332.43,70.57,44.2181329,-37.34145827,37.34145827,,,
5,7.92,1,12,331.83,18.26,8.380916785,-54.10231772,54.10231772,,,
168,10.1,2,3.8,346.61,60,39.63456396,-33.9423934,33.9423934,,,
106,10.1,3.175,4.3,378.95,140.39,106.7708619,-23.94696068,23.94696068,,,
5.995154033,9.03,1.35,13.5,308.35,54.71380471,49.29540543,-9.903166685,9.903166685,,,
168,10.1,2,3.8,314.4,90,62.9725335,-30.03051833,30.03051833,,,
1,7.5,2,0.4,323.5989796,62.5,16.61539222,-73.41537245,73.41537245,,,
